/raid6/homes/linx6/project/self_project/CDC_corrected/cdc_plane_new/workspace/68bf8c4c29df68cf4f7a7a350ebeff23/sample.data - created by mBuild; units = real

14998 atoms
10853 bonds
17861 angles
16727 dihedrals
1130 impropers

18 atom types
16 bond types
24 angle types
23 dihedral types
3 improper types

0.000000 36.840000 xlo xhi
0.000000 38.285251 ylo yhi
0.000000 137.400000 zlo zhi

Masses

1	12.010780	# cdc_001
2	14.006720	# lopes_010
3	12.010780	# lopes_011
4	12.010780	# lopes_012
5	1.007947	# lopes_013
6	12.010780	# lopes_014
7	1.007947	# lopes_015
8	12.010780	# lopes_016
9	1.007947	# lopes_020
10	12.010780	# lopes_021
11	18.998403	# lopes_022
12	32.065500	# lopes_023
13	15.999430	# lopes_025
14	14.006720	# lopes_026
15	14.006720	# opls_753
16	12.010780	# opls_754
17	12.010780	# opls_755
18	1.007947	# opls_759

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.07000		3.55000		# cdc_001
2	0.17000		3.25000		# lopes_010
3	0.07000		3.55000		# lopes_011
4	0.07000		3.55000		# lopes_012
5	0.03000		2.42000		# lopes_013
6	0.06600		3.50000		# lopes_014
7	0.03000		2.50000		# lopes_015
8	0.06600		3.50000		# lopes_016
9	0.03000		2.50000		# lopes_020
10	0.06600		3.50000		# lopes_021
11	0.05300		2.95000		# lopes_022
12	0.25000		3.55000		# lopes_023
13	0.21000		2.96000		# lopes_025
14	0.17000		3.25000		# lopes_026
15	0.17000		3.20000		# opls_753
16	0.06600		3.30000		# opls_754
17	0.06600		3.30000		# opls_755
18	0.01500		2.50000		# opls_759

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	390.0		1.47		# opls_754	opls_755
7484	5	11404	11402
7485	6	11404	11403
7486	7	11405	11400
7487	8	11406	11405
7488	9	11407	11405
7489	9	11408	11405
7490	10	11409	11406
7491	10	11410	11406
7492	10	11411	11406
7493	7	11412	11402
7494	9	11413	11412
7495	9	11414	11412
7496	9	11415	11412
7497	11	11416	11403
7498	11	11417	11404
7499	12	11418	11401
7500	4	11420	11419
7501	4	11421	11420
7502	5	11422	11419
7503	5	11423	11421
7504	6	11423	11422
7505	7	11424	11419
7506	8	11425	11424
7507	9	11426	11424
7508	9	11427	11424
7509	10	11428	11425
7510	10	11429	11425
7511	10	11430	11425
7512	7	11431	11421
7513	9	11432	11431
7514	9	11433	11431
7515	9	11434	11431
7516	11	11435	11422
7517	11	11436	11423
7518	12	11437	11420
7519	4	11439	11438
7520	4	11440	11439
7521	5	11441	11438
7522	5	11442	11440
7523	6	11442	11441
7524	7	11443	11438
7525	8	11444	11443
7526	9	11445	11443
7527	9	11446	11443
7528	10	11447	11444
7529	10	11448	11444
7530	10	11449	11444
7531	7	11450	11440
7532	9	11451	11450
7533	9	11452	11450
7534	9	11453	11450
7535	11	11454	11441
7536	11	11455	11442
7537	12	11456	11439
7538	4	11458	11457
7539	4	11459	11458
7540	5	11460	11457
7541	5	11461	11459
7542	6	11461	11460
7543	7	11462	11457
7544	8	11463	11462
7545	9	11464	11462
7546	9	11465	11462
7547	10	11466	11463
7548	10	11467	11463
7549	10	11468	11463
7550	7	11469	11459
7551	9	11470	11469
7552	9	11471	11469
7553	9	11472	11469
7554	11	11473	11460
7555	11	11474	11461
7556	12	11475	11458
7557	4	11477	11476
7558	4	11478	11477
7559	5	11479	11476
7560	5	11480	11478
7561	6	11480	11479
7562	7	11481	11476
7563	8	11482	11481
7564	9	11483	11481
7565	9	11484	11481
7566	10	11485	11482
7567	10	11486	11482
7568	10	11487	11482
7569	7	11488	11478
7570	9	11489	11488
7571	9	11490	11488
7572	9	11491	11488
7573	11	11492	11479
7574	11	11493	11480
7575	12	11494	11477
7576	4	11496	11495
7577	4	11497	11496
7578	5	11498	11495
7579	5	11499	11497
7580	6	11499	11498
7581	7	11500	11495
7582	8	11501	11500
7583	9	11502	11500
7584	9	11503	11500
7585	10	11504	11501
7586	10	11505	11501
7587	10	11506	11501
7588	7	11507	11497
7589	9	11508	11507
7590	9	11509	11507
7591	9	11510	11507
7592	11	11511	11498
7593	11	11512	11499
7594	12	11513	11496
7595	4	11515	11514
7596	4	11516	11515
7597	5	11517	11514
7598	5	11518	11516
7599	6	11518	11517
7600	7	11519	11514
7601	8	11520	11519
7602	9	11521	11519
7603	9	11522	11519
7604	10	11523	11520
7605	10	11524	11520
7606	10	11525	11520
7607	7	11526	11516
7608	9	11527	11526
7609	9	11528	11526
7610	9	11529	11526
7611	11	11530	11517
7612	11	11531	11518
7613	12	11532	11515
7614	4	11534	11533
7615	4	11535	11534
7616	5	11536	11533
7617	5	11537	11535
7618	6	11537	11536
7619	7	11538	11533
7620	8	11539	11538
7621	9	11540	11538
7622	9	11541	11538
7623	10	11542	11539
7624	10	11543	11539
7625	10	11544	11539
7626	7	11545	11535
7627	9	11546	11545
7628	9	11547	11545
7629	9	11548	11545
7630	11	11549	11536
7631	11	11550	11537
7632	12	11551	11534
7633	4	11553	11552
7634	4	11554	11553
7635	5	11555	11552
7636	5	11556	11554
7637	6	11556	11555
7638	7	11557	11552
7639	8	11558	11557
7640	9	11559	11557
7641	9	11560	11557
7642	10	11561	11558
7643	10	11562	11558
7644	10	11563	11558
7645	7	11564	11554
7646	9	11565	11564
7647	9	11566	11564
7648	9	11567	11564
7649	11	11568	11555
7650	11	11569	11556
7651	12	11570	11553
7652	4	11572	11571
7653	4	11573	11572
7654	5	11574	11571
7655	5	11575	11573
7656	6	11575	11574
7657	7	11576	11571
7658	8	11577	11576
7659	9	11578	11576
7660	9	11579	11576
7661	10	11580	11577
7662	10	11581	11577
7663	10	11582	11577
7664	7	11583	11573
7665	9	11584	11583
7666	9	11585	11583
7667	9	11586	11583
7668	11	11587	11574
7669	11	11588	11575
7670	12	11589	11572
7671	4	11591	11590
7672	4	11592	11591
7673	5	11593	11590
7674	5	11594	11592
7675	6	11594	11593
7676	7	11595	11590
7677	8	11596	11595
7678	9	11597	11595
7679	9	11598	11595
7680	10	11599	11596
7681	10	11600	11596
7682	10	11601	11596
7683	7	11602	11592
7684	9	11603	11602
7685	9	11604	11602
7686	9	11605	11602
7687	11	11606	11593
7688	11	11607	11594
7689	12	11608	11591
7690	13	11610	11609
7691	14	11611	11610
7692	14	11612	11611
7693	15	11613	11609
7694	15	11614	11609
7695	15	11615	11609
7696	16	11619	11610
7697	16	11620	11610
7698	16	11621	11612
7699	16	11622	11612
7700	13	11623	11612
7701	15	11623	11616
7702	15	11623	11617
7703	15	11623	11618
7704	13	11625	11624
7705	14	11626	11625
7706	14	11627	11626
7707	15	11628	11624
7708	15	11629	11624
7709	15	11630	11624
7710	16	11634	11625
7711	16	11635	11625
7712	16	11636	11627
7713	16	11637	11627
7714	13	11638	11627
7715	15	11638	11631
7716	15	11638	11632
7717	15	11638	11633
7718	13	11640	11639
7719	14	11641	11640
7720	14	11642	11641
7721	15	11643	11639
7722	15	11644	11639
7723	15	11645	11639
7724	16	11649	11640
7725	16	11650	11640
7726	16	11651	11642
7727	16	11652	11642
7728	13	11653	11642
7729	15	11653	11646
7730	15	11653	11647
7731	15	11653	11648
7732	13	11655	11654
7733	14	11656	11655
7734	14	11657	11656
7735	15	11658	11654
7736	15	11659	11654
7737	15	11660	11654
7738	16	11664	11655
7739	16	11665	11655
7740	16	11666	11657
7741	16	11667	11657
7742	13	11668	11657
7743	15	11668	11661
7744	15	11668	11662
7745	15	11668	11663
7746	13	11670	11669
7747	14	11671	11670
7748	14	11672	11671
7749	15	11673	11669
7750	15	11674	11669
7751	15	11675	11669
7752	16	11679	11670
7753	16	11680	11670
7754	16	11681	11672
7755	16	11682	11672
7756	13	11683	11672
7757	15	11683	11676
7758	15	11683	11677
7759	15	11683	11678
7760	13	11685	11684
7761	14	11686	11685
7762	14	11687	11686
7763	15	11688	11684
7764	15	11689	11684
7765	15	11690	11684
7766	16	11694	11685
7767	16	11695	11685
7768	16	11696	11687
7769	16	11697	11687
7770	13	11698	11687
7771	15	11698	11691
7772	15	11698	11692
7773	15	11698	11693
7774	13	11700	11699
7775	14	11701	11700
7776	14	11702	11701
7777	15	11703	11699
7778	15	11704	11699
7779	15	11705	11699
7780	16	11709	11700
7781	16	11710	11700
7782	16	11711	11702
7783	16	11712	11702
7784	13	11713	11702
7785	15	11713	11706
7786	15	11713	11707
7787	15	11713	11708
7788	13	11715	11714
7789	14	11716	11715
7790	14	11717	11716
7791	15	11718	11714
7792	15	11719	11714
7793	15	11720	11714
7794	16	11724	11715
7795	16	11725	11715
7796	16	11726	11717
7797	16	11727	11717
7798	13	11728	11717
7799	15	11728	11721
7800	15	11728	11722
7801	15	11728	11723
7802	13	11730	11729
7803	14	11731	11730
7804	14	11732	11731
7805	15	11733	11729
7806	15	11734	11729
7807	15	11735	11729
7808	16	11739	11730
7809	16	11740	11730
7810	16	11741	11732
7811	16	11742	11732
7812	13	11743	11732
7813	15	11743	11736
7814	15	11743	11737
7815	15	11743	11738
7816	13	11745	11744
7817	14	11746	11745
7818	14	11747	11746
7819	15	11748	11744
7820	15	11749	11744
7821	15	11750	11744
7822	16	11754	11745
7823	16	11755	11745
7824	16	11756	11747
7825	16	11757	11747
7826	13	11758	11747
7827	15	11758	11751
7828	15	11758	11752
7829	15	11758	11753
7830	13	11760	11759
7831	14	11761	11760
7832	14	11762	11761
7833	15	11763	11759
7834	15	11764	11759
7835	15	11765	11759
7836	16	11769	11760
7837	16	11770	11760
7838	16	11771	11762
7839	16	11772	11762
7840	13	11773	11762
7841	15	11773	11766
7842	15	11773	11767
7843	15	11773	11768
7844	13	11775	11774
7845	14	11776	11775
7846	14	11777	11776
7847	15	11778	11774
7848	15	11779	11774
7849	15	11780	11774
7850	16	11784	11775
7851	16	11785	11775
7852	16	11786	11777
7853	16	11787	11777
7854	13	11788	11777
7855	15	11788	11781
7856	15	11788	11782
7857	15	11788	11783
7858	13	11790	11789
7859	14	11791	11790
7860	14	11792	11791
7861	15	11793	11789
7862	15	11794	11789
7863	15	11795	11789
7864	16	11799	11790
7865	16	11800	11790
7866	16	11801	11792
7867	16	11802	11792
7868	13	11803	11792
7869	15	11803	11796
7870	15	11803	11797
7871	15	11803	11798
7872	13	11805	11804
7873	14	11806	11805
7874	14	11807	11806
7875	15	11808	11804
7876	15	11809	11804
7877	15	11810	11804
7878	16	11814	11805
7879	16	11815	11805
7880	16	11816	11807
7881	16	11817	11807
7882	13	11818	11807
7883	15	11818	11811
7884	15	11818	11812
7885	15	11818	11813
7886	13	11820	11819
7887	14	11821	11820
7888	14	11822	11821
7889	15	11823	11819
7890	15	11824	11819
7891	15	11825	11819
7892	16	11829	11820
7893	16	11830	11820
7894	16	11831	11822
7895	16	11832	11822
7896	13	11833	11822
7897	15	11833	11826
7898	15	11833	11827
7899	15	11833	11828
7900	13	11835	11834
7901	14	11836	11835
7902	14	11837	11836
7903	15	11838	11834
7904	15	11839	11834
7905	15	11840	11834
7906	16	11844	11835
7907	16	11845	11835
7908	16	11846	11837
7909	16	11847	11837
7910	13	11848	11837
7911	15	11848	11841
7912	15	11848	11842
7913	15	11848	11843
7914	13	11850	11849
7915	14	11851	11850
7916	14	11852	11851
7917	15	11853	11849
7918	15	11854	11849
7919	15	11855	11849
7920	16	11859	11850
7921	16	11860	11850
7922	16	11861	11852
7923	16	11862	11852
7924	13	11863	11852
7925	15	11863	11856
7926	15	11863	11857
7927	15	11863	11858
7928	13	11865	11864
7929	14	11866	11865
7930	14	11867	11866
7931	15	11868	11864
7932	15	11869	11864
7933	15	11870	11864
7934	16	11874	11865
7935	16	11875	11865
7936	16	11876	11867
7937	16	11877	11867
7938	13	11878	11867
7939	15	11878	11871
7940	15	11878	11872
7941	15	11878	11873
7942	13	11880	11879
7943	14	11881	11880
7944	14	11882	11881
7945	15	11883	11879
7946	15	11884	11879
7947	15	11885	11879
7948	16	11889	11880
7949	16	11890	11880
7950	16	11891	11882
7951	16	11892	11882
7952	13	11893	11882
7953	15	11893	11886
7954	15	11893	11887
7955	15	11893	11888
7956	13	11895	11894
7957	14	11896	11895
7958	14	11897	11896
7959	15	11898	11894
7960	15	11899	11894
7961	15	11900	11894
7962	16	11904	11895
7963	16	11905	11895
7964	16	11906	11897
7965	16	11907	11897
7966	13	11908	11897
7967	15	11908	11901
7968	15	11908	11902
7969	15	11908	11903
7970	13	11910	11909
7971	14	11911	11910
7972	14	11912	11911
7973	15	11913	11909
7974	15	11914	11909
7975	15	11915	11909
7976	16	11919	11910
7977	16	11920	11910
7978	16	11921	11912
7979	16	11922	11912
7980	13	11923	11912
7981	15	11923	11916
7982	15	11923	11917
7983	15	11923	11918
7984	13	11925	11924
7985	14	11926	11925
7986	14	11927	11926
7987	15	11928	11924
7988	15	11929	11924
7989	15	11930	11924
7990	16	11934	11925
7991	16	11935	11925
7992	16	11936	11927
7993	16	11937	11927
7994	13	11938	11927
7995	15	11938	11931
7996	15	11938	11932
7997	15	11938	11933
7998	13	11940	11939
7999	14	11941	11940
8000	14	11942	11941
8001	15	11943	11939
8002	15	11944	11939
8003	15	11945	11939
8004	16	11949	11940
8005	16	11950	11940
8006	16	11951	11942
8007	16	11952	11942
8008	13	11953	11942
8009	15	11953	11946
8010	15	11953	11947
8011	15	11953	11948
8012	13	11955	11954
8013	14	11956	11955
8014	14	11957	11956
8015	15	11958	11954
8016	15	11959	11954
8017	15	11960	11954
8018	16	11964	11955
8019	16	11965	11955
8020	16	11966	11957
8021	16	11967	11957
8022	13	11968	11957
8023	15	11968	11961
8024	15	11968	11962
8025	15	11968	11963
8026	13	11970	11969
8027	14	11971	11970
8028	14	11972	11971
8029	15	11973	11969
8030	15	11974	11969
8031	15	11975	11969
8032	16	11979	11970
8033	16	11980	11970
8034	16	11981	11972
8035	16	11982	11972
8036	13	11983	11972
8037	15	11983	11976
8038	15	11983	11977
8039	15	11983	11978
8040	13	11985	11984
8041	14	11986	11985
8042	14	11987	11986
8043	15	11988	11984
8044	15	11989	11984
8045	15	11990	11984
8046	16	11994	11985
8047	16	11995	11985
8048	16	11996	11987
8049	16	11997	11987
8050	13	11998	11987
8051	15	11998	11991
8052	15	11998	11992
8053	15	11998	11993
8054	13	12000	11999
8055	14	12001	12000
8056	14	12002	12001
8057	15	12003	11999
8058	15	12004	11999
8059	15	12005	11999
8060	16	12009	12000
8061	16	12010	12000
8062	16	12011	12002
8063	16	12012	12002
8064	13	12013	12002
8065	15	12013	12006
8066	15	12013	12007
8067	15	12013	12008
8068	13	12015	12014
8069	14	12016	12015
8070	14	12017	12016
8071	15	12018	12014
8072	15	12019	12014
8073	15	12020	12014
8074	16	12024	12015
8075	16	12025	12015
8076	16	12026	12017
8077	16	12027	12017
8078	13	12028	12017
8079	15	12028	12021
8080	15	12028	12022
8081	15	12028	12023
8082	13	12030	12029
8083	14	12031	12030
8084	14	12032	12031
8085	15	12033	12029
8086	15	12034	12029
8087	15	12035	12029
8088	16	12039	12030
8089	16	12040	12030
8090	16	12041	12032
8091	16	12042	12032
8092	13	12043	12032
8093	15	12043	12036
8094	15	12043	12037
8095	15	12043	12038
8096	13	12045	12044
8097	14	12046	12045
8098	14	12047	12046
8099	15	12048	12044
8100	15	12049	12044
8101	15	12050	12044
8102	16	12054	12045
8103	16	12055	12045
8104	16	12056	12047
8105	16	12057	12047
8106	13	12058	12047
8107	15	12058	12051
8108	15	12058	12052
8109	15	12058	12053
8110	13	12060	12059
8111	14	12061	12060
8112	14	12062	12061
8113	15	12063	12059
8114	15	12064	12059
8115	15	12065	12059
8116	16	12069	12060
8117	16	12070	12060
8118	16	12071	12062
8119	16	12072	12062
8120	13	12073	12062
8121	15	12073	12066
8122	15	12073	12067
8123	15	12073	12068
8124	13	12075	12074
8125	14	12076	12075
8126	14	12077	12076
8127	15	12078	12074
8128	15	12079	12074
8129	15	12080	12074
8130	16	12084	12075
8131	16	12085	12075
8132	16	12086	12077
8133	16	12087	12077
8134	13	12088	12077
8135	15	12088	12081
8136	15	12088	12082
8137	15	12088	12083
8138	13	12090	12089
8139	14	12091	12090
8140	14	12092	12091
8141	15	12093	12089
8142	15	12094	12089
8143	15	12095	12089
8144	16	12099	12090
8145	16	12100	12090
8146	16	12101	12092
8147	16	12102	12092
8148	13	12103	12092
8149	15	12103	12096
8150	15	12103	12097
8151	15	12103	12098
8152	13	12105	12104
8153	14	12106	12105
8154	14	12107	12106
8155	15	12108	12104
8156	15	12109	12104
8157	15	12110	12104
8158	16	12114	12105
8159	16	12115	12105
8160	16	12116	12107
8161	16	12117	12107
8162	13	12118	12107
8163	15	12118	12111
8164	15	12118	12112
8165	15	12118	12113
8166	13	12120	12119
8167	14	12121	12120
8168	14	12122	12121
8169	15	12123	12119
8170	15	12124	12119
8171	15	12125	12119
8172	16	12129	12120
8173	16	12130	12120
8174	16	12131	12122
8175	16	12132	12122
8176	13	12133	12122
8177	15	12133	12126
8178	15	12133	12127
8179	15	12133	12128
8180	13	12135	12134
8181	14	12136	12135
8182	14	12137	12136
8183	15	12138	12134
8184	15	12139	12134
8185	15	12140	12134
8186	16	12144	12135
8187	16	12145	12135
8188	16	12146	12137
8189	16	12147	12137
8190	13	12148	12137
8191	15	12148	12141
8192	15	12148	12142
8193	15	12148	12143
8194	13	12150	12149
8195	14	12151	12150
8196	14	12152	12151
8197	15	12153	12149
8198	15	12154	12149
8199	15	12155	12149
8200	16	12159	12150
8201	16	12160	12150
8202	16	12161	12152
8203	16	12162	12152
8204	13	12163	12152
8205	15	12163	12156
8206	15	12163	12157
8207	15	12163	12158
8208	13	12165	12164
8209	14	12166	12165
8210	14	12167	12166
8211	15	12168	12164
8212	15	12169	12164
8213	15	12170	12164
8214	16	12174	12165
8215	16	12175	12165
8216	16	12176	12167
8217	16	12177	12167
8218	13	12178	12167
8219	15	12178	12171
8220	15	12178	12172
8221	15	12178	12173
8222	13	12180	12179
8223	14	12181	12180
8224	14	12182	12181
8225	15	12183	12179
8226	15	12184	12179
8227	15	12185	12179
8228	16	12189	12180
8229	16	12190	12180
8230	16	12191	12182
8231	16	12192	12182
8232	13	12193	12182
8233	15	12193	12186
8234	15	12193	12187
8235	15	12193	12188
8236	13	12195	12194
8237	14	12196	12195
8238	14	12197	12196
8239	15	12198	12194
8240	15	12199	12194
8241	15	12200	12194
8242	16	12204	12195
8243	16	12205	12195
8244	16	12206	12197
8245	16	12207	12197
8246	13	12208	12197
8247	15	12208	12201
8248	15	12208	12202
8249	15	12208	12203
8250	13	12210	12209
8251	14	12211	12210
8252	14	12212	12211
8253	15	12213	12209
8254	15	12214	12209
8255	15	12215	12209
8256	16	12219	12210
8257	16	12220	12210
8258	16	12221	12212
8259	16	12222	12212
8260	13	12223	12212
8261	15	12223	12216
8262	15	12223	12217
8263	15	12223	12218
8264	13	12225	12224
8265	14	12226	12225
8266	14	12227	12226
8267	15	12228	12224
8268	15	12229	12224
8269	15	12230	12224
8270	16	12234	12225
8271	16	12235	12225
8272	16	12236	12227
8273	16	12237	12227
8274	13	12238	12227
8275	15	12238	12231
8276	15	12238	12232
8277	15	12238	12233
8278	13	12240	12239
8279	14	12241	12240
8280	14	12242	12241
8281	15	12243	12239
8282	15	12244	12239
8283	15	12245	12239
8284	16	12249	12240
8285	16	12250	12240
8286	16	12251	12242
8287	16	12252	12242
8288	13	12253	12242
8289	15	12253	12246
8290	15	12253	12247
8291	15	12253	12248
8292	13	12255	12254
8293	14	12256	12255
8294	14	12257	12256
8295	15	12258	12254
8296	15	12259	12254
8297	15	12260	12254
8298	16	12264	12255
8299	16	12265	12255
8300	16	12266	12257
8301	16	12267	12257
8302	13	12268	12257
8303	15	12268	12261
8304	15	12268	12262
8305	15	12268	12263
8306	13	12270	12269
8307	14	12271	12270
8308	14	12272	12271
8309	15	12273	12269
8310	15	12274	12269
8311	15	12275	12269
8312	16	12279	12270
8313	16	12280	12270
8314	16	12281	12272
8315	16	12282	12272
8316	13	12283	12272
8317	15	12283	12276
8318	15	12283	12277
8319	15	12283	12278
8320	13	12285	12284
8321	14	12286	12285
8322	14	12287	12286
8323	15	12288	12284
8324	15	12289	12284
8325	15	12290	12284
8326	16	12294	12285
8327	16	12295	12285
8328	16	12296	12287
8329	16	12297	12287
8330	13	12298	12287
8331	15	12298	12291
8332	15	12298	12292
8333	15	12298	12293
8334	13	12300	12299
8335	14	12301	12300
8336	14	12302	12301
8337	15	12303	12299
8338	15	12304	12299
8339	15	12305	12299
8340	16	12309	12300
8341	16	12310	12300
8342	16	12311	12302
8343	16	12312	12302
8344	13	12313	12302
8345	15	12313	12306
8346	15	12313	12307
8347	15	12313	12308
8348	13	12315	12314
8349	14	12316	12315
8350	14	12317	12316
8351	15	12318	12314
8352	15	12319	12314
8353	15	12320	12314
8354	16	12324	12315
8355	16	12325	12315
8356	16	12326	12317
8357	16	12327	12317
8358	13	12328	12317
8359	15	12328	12321
8360	15	12328	12322
8361	15	12328	12323
8362	13	12330	12329
8363	14	12331	12330
8364	14	12332	12331
8365	15	12333	12329
8366	15	12334	12329
8367	15	12335	12329
8368	16	12339	12330
8369	16	12340	12330
8370	16	12341	12332
8371	16	12342	12332
8372	13	12343	12332
8373	15	12343	12336
8374	15	12343	12337
8375	15	12343	12338
8376	13	12345	12344
8377	14	12346	12345
8378	14	12347	12346
8379	15	12348	12344
8380	15	12349	12344
8381	15	12350	12344
8382	16	12354	12345
8383	16	12355	12345
8384	16	12356	12347
8385	16	12357	12347
8386	13	12358	12347
8387	15	12358	12351
8388	15	12358	12352
8389	15	12358	12353
8390	13	12360	12359
8391	14	12361	12360
8392	14	12362	12361
8393	15	12363	12359
8394	15	12364	12359
8395	15	12365	12359
8396	16	12369	12360
8397	16	12370	12360
8398	16	12371	12362
8399	16	12372	12362
8400	13	12373	12362
8401	15	12373	12366
8402	15	12373	12367
8403	15	12373	12368
8404	13	12375	12374
8405	14	12376	12375
8406	14	12377	12376
8407	15	12378	12374
8408	15	12379	12374
8409	15	12380	12374
8410	16	12384	12375
8411	16	12385	12375
8412	16	12386	12377
8413	16	12387	12377
8414	13	12388	12377
8415	15	12388	12381
8416	15	12388	12382
8417	15	12388	12383
8418	13	12390	12389
8419	14	12391	12390
8420	14	12392	12391
8421	15	12393	12389
8422	15	12394	12389
8423	15	12395	12389
8424	16	12399	12390
8425	16	12400	12390
8426	16	12401	12392
8427	16	12402	12392
8428	13	12403	12392
8429	15	12403	12396
8430	15	12403	12397
8431	15	12403	12398
8432	13	12405	12404
8433	14	12406	12405
8434	14	12407	12406
8435	15	12408	12404
8436	15	12409	12404
8437	15	12410	12404
8438	16	12414	12405
8439	16	12415	12405
8440	16	12416	12407
8441	16	12417	12407
8442	13	12418	12407
8443	15	12418	12411
8444	15	12418	12412
8445	15	12418	12413
8446	13	12420	12419
8447	14	12421	12420
8448	14	12422	12421
8449	15	12423	12419
8450	15	12424	12419
8451	15	12425	12419
8452	16	12429	12420
8453	16	12430	12420
8454	16	12431	12422
8455	16	12432	12422
8456	13	12433	12422
8457	15	12433	12426
8458	15	12433	12427
8459	15	12433	12428
8460	13	12435	12434
8461	14	12436	12435
8462	14	12437	12436
8463	15	12438	12434
8464	15	12439	12434
8465	15	12440	12434
8466	16	12444	12435
8467	16	12445	12435
8468	16	12446	12437
8469	16	12447	12437
8470	13	12448	12437
8471	15	12448	12441
8472	15	12448	12442
8473	15	12448	12443
8474	13	12450	12449
8475	14	12451	12450
8476	14	12452	12451
8477	15	12453	12449
8478	15	12454	12449
8479	15	12455	12449
8480	16	12459	12450
8481	16	12460	12450
8482	16	12461	12452
8483	16	12462	12452
8484	13	12463	12452
8485	15	12463	12456
8486	15	12463	12457
8487	15	12463	12458
8488	13	12465	12464
8489	14	12466	12465
8490	14	12467	12466
8491	15	12468	12464
8492	15	12469	12464
8493	15	12470	12464
8494	16	12474	12465
8495	16	12475	12465
8496	16	12476	12467
8497	16	12477	12467
8498	13	12478	12467
8499	15	12478	12471
8500	15	12478	12472
8501	15	12478	12473
8502	13	12480	12479
8503	14	12481	12480
8504	14	12482	12481
8505	15	12483	12479
8506	15	12484	12479
8507	15	12485	12479
8508	16	12489	12480
8509	16	12490	12480
8510	16	12491	12482
8511	16	12492	12482
8512	13	12493	12482
8513	15	12493	12486
8514	15	12493	12487
8515	15	12493	12488
8516	13	12495	12494
8517	14	12496	12495
8518	14	12497	12496
8519	15	12498	12494
8520	15	12499	12494
8521	15	12500	12494
8522	16	12504	12495
8523	16	12505	12495
8524	16	12506	12497
8525	16	12507	12497
8526	13	12508	12497
8527	15	12508	12501
8528	15	12508	12502
8529	15	12508	12503
8530	13	12510	12509
8531	14	12511	12510
8532	14	12512	12511
8533	15	12513	12509
8534	15	12514	12509
8535	15	12515	12509
8536	16	12519	12510
8537	16	12520	12510
8538	16	12521	12512
8539	16	12522	12512
8540	13	12523	12512
8541	15	12523	12516
8542	15	12523	12517
8543	15	12523	12518
8544	13	12525	12524
8545	14	12526	12525
8546	14	12527	12526
8547	15	12528	12524
8548	15	12529	12524
8549	15	12530	12524
8550	16	12534	12525
8551	16	12535	12525
8552	16	12536	12527
8553	16	12537	12527
8554	13	12538	12527
8555	15	12538	12531
8556	15	12538	12532
8557	15	12538	12533
8558	13	12540	12539
8559	14	12541	12540
8560	14	12542	12541
8561	15	12543	12539
8562	15	12544	12539
8563	15	12545	12539
8564	16	12549	12540
8565	16	12550	12540
8566	16	12551	12542
8567	16	12552	12542
8568	13	12553	12542
8569	15	12553	12546
8570	15	12553	12547
8571	15	12553	12548
8572	13	12555	12554
8573	14	12556	12555
8574	14	12557	12556
8575	15	12558	12554
8576	15	12559	12554
8577	15	12560	12554
8578	16	12564	12555
8579	16	12565	12555
8580	16	12566	12557
8581	16	12567	12557
8582	13	12568	12557
8583	15	12568	12561
8584	15	12568	12562
8585	15	12568	12563
8586	13	12570	12569
8587	14	12571	12570
8588	14	12572	12571
8589	15	12573	12569
8590	15	12574	12569
